
rtthread-flash.bin:     file format binary
    30000424:	00040613          	addi	x12,x8,0
    30000428:	fddff06f          	jal	x0,0x30000404
    3000042c:	02013403          	ld	x8,32(x2)
    30000430:	02813083          	ld	x1,40(x2)
    30000434:	01813483          	ld	x9,24(x2)
    30000438:	01013903          	ld	x18,16(x2)
    3000043c:	50000517          	auipc	x10,0x50000
    30000440:	24450513          	addi	x10,x10,580 # 0x80000680
    30000444:	03010113          	addi	x2,x2,48
    30000448:	6d40106f          	jal	x0,0x30001b1c
    3000044c:	ff010113          	addi	x2,x2,-16
    30000450:	00500793          	addi	x15,x0,5
    30000454:	00300713          	addi	x14,x0,3
    30000458:	20000693          	addi	x13,x0,512
    3000045c:	00100613          	addi	x12,x0,1
    30000460:	00000597          	auipc	x11,0x0
    30000464:	f7c58593          	addi	x11,x11,-132 # 0x300003dc
    30000468:	50000517          	auipc	x10,0x50000
    3000046c:	22850513          	addi	x10,x10,552 # 0x80000690
    30000470:	00113423          	sd	x1,8(x2)
    30000474:	131020ef          	jal	x1,0x30002da4
    30000478:	00050463          	beq	x10,x0,0x30000480
    3000047c:	56d020ef          	jal	x1,0x300031e8
    30000480:	00500793          	addi	x15,x0,5
    30000484:	00300713          	addi	x14,x0,3
    30000488:	20000693          	addi	x13,x0,512
    3000048c:	00200613          	addi	x12,x0,2
    30000490:	00000597          	auipc	x11,0x0
    30000494:	f4c58593          	addi	x11,x11,-180 # 0x300003dc
    30000498:	50000517          	auipc	x10,0x50000
    3000049c:	20050513          	addi	x10,x10,512 # 0x80000698
    300004a0:	105020ef          	jal	x1,0x30002da4
    300004a4:	00050463          	beq	x10,x0,0x300004ac
    300004a8:	541020ef          	jal	x1,0x300031e8
    300004ac:	00813083          	ld	x1,8(x2)
    300004b0:	00000513          	addi	x10,x0,0
    300004b4:	01010113          	addi	x2,x2,16
    300004b8:	00008067          	jalr	x0,0(x1)
    300004bc:	ff010113          	addi	x2,x2,-16
    300004c0:	fd850513          	addi	x10,x10,-40
    300004c4:	00113423          	sd	x1,8(x2)
    300004c8:	44d020ef          	jal	x1,0x30003114
    300004cc:	00813083          	ld	x1,8(x2)
    300004d0:	00000513          	addi	x10,x0,0
    300004d4:	01010113          	addi	x2,x2,16
    300004d8:	00008067          	jalr	x0,0(x1)
    300004dc:	fe010113          	addi	x2,x2,-32
    300004e0:	00913423          	sd	x9,8(x2)
    300004e4:	01213023          	sd	x18,0(x2)
    300004e8:	00050493          	addi	x9,x10,0
    300004ec:	00060913          	addi	x18,x12,0
    300004f0:	00058513          	addi	x10,x11,0
    300004f4:	00813823          	sd	x8,16(x2)
    300004f8:	00113c23          	sd	x1,24(x2)
    300004fc:	00058413          	addi	x8,x11,0
    30000500:	235020ef          	jal	x1,0x30002f34
    30000504:	02090463          	beq	x18,x0,0x3000052c
    30000508:	00100793          	addi	x15,x0,1
    3000050c:	04f90a63          	beq	x18,x15,0x30000560
    30000510:	07f00613          	addi	x12,x0,127
    30000514:	50000597          	auipc	x11,0x50000
    30000518:	33c58593          	addi	x11,x11,828 # 0x80000850
    3000051c:	50000517          	auipc	x10,0x50000
    30000520:	19450513          	addi	x10,x10,404 # 0x800006b0
    30000524:	774010ef          	jal	x1,0x30001c98
    30000528:	01c0006f          	jal	x0,0x30000544
    3000052c:	0084b703          	ld	x14,8(x9)
    30000530:	02840793          	addi	x15,x8,40
    30000534:	00f73023          	sd	x15,0(x14)
    30000538:	02e43823          	sd	x14,48(x8)
    3000053c:	00f4b423          	sd	x15,8(x9)
    30000540:	02943423          	sd	x9,40(x8)
    30000544:	01813083          	ld	x1,24(x2)
    30000548:	01013403          	ld	x8,16(x2)
    3000054c:	00813483          	ld	x9,8(x2)
    30000550:	00013903          	ld	x18,0(x2)
    30000554:	00000513          	addi	x10,x0,0
    30000558:	02010113          	addi	x2,x2,32
    3000055c:	00008067          	jalr	x0,0(x1)
    30000560:	0004b783          	ld	x15,0(x9)
    30000564:	00978863          	beq	x15,x9,0x30000574
    30000568:	06944683          	lbu	x13,105(x8)
    3000056c:	0417c703          	lbu	x14,65(x15)
    30000570:	02e6f063          	bgeu	x13,x14,0x30000590
    30000574:	0087b683          	ld	x13,8(x15)
    30000578:	02840713          	addi	x14,x8,40
    3000057c:	00e6b023          	sd	x14,0(x13)
    30000580:	02d43823          	sd	x13,48(x8)
    30000584:	00e7b423          	sd	x14,8(x15)
    30000588:	02f43423          	sd	x15,40(x8)
    3000058c:	fb9ff06f          	jal	x0,0x30000544
    30000590:	0007b783          	ld	x15,0(x15)
    30000594:	fd1ff06f          	jal	x0,0x30000564
    30000598:	fd010113          	addi	x2,x2,-48
    3000059c:	02813023          	sd	x8,32(x2)
    300005a0:	00913c23          	sd	x9,24(x2)
    300005a4:	01213823          	sd	x18,16(x2)
    300005a8:	01313423          	sd	x19,8(x2)
    300005ac:	02113423          	sd	x1,40(x2)
    300005b0:	00050413          	addi	x8,x10,0
    300005b4:	00058993          	addi	x19,x11,0
    300005b8:	00060493          	addi	x9,x12,0
    300005bc:	00068913          	addi	x18,x13,0
    300005c0:	00051e63          	bne	x10,x0,0x300005dc
    300005c4:	0d500613          	addi	x12,x0,213
    300005c8:	50000597          	auipc	x11,0x50000
    300005cc:	2a058593          	addi	x11,x11,672 # 0x80000868
    300005d0:	50000517          	auipc	x10,0x50000
    300005d4:	0e850513          	addi	x10,x10,232 # 0x800006b8
    300005d8:	6c0010ef          	jal	x1,0x30001c98
    300005dc:	000107b7          	lui	x15,0x10
    300005e0:	00f4ee63          	bltu	x9,x15,0x300005fc
    300005e4:	0d600613          	addi	x12,x0,214
    300005e8:	50000597          	auipc	x11,0x50000
    300005ec:	28058593          	addi	x11,x11,640 # 0x80000868
    300005f0:	50000517          	auipc	x10,0x50000
    300005f4:	0d850513          	addi	x10,x10,216 # 0x800006c8
    300005f8:	6a0010ef          	jal	x1,0x30001c98
    300005fc:	00040513          	addi	x10,x8,0
    30000600:	00098613          	addi	x12,x19,0
    30000604:	00200593          	addi	x11,x0,2
    30000608:	6b8030ef          	jal	x1,0x30003cc0
    3000060c:	02840793          	addi	x15,x8,40
    30000610:	02941c23          	sh	x9,56(x8)
    30000614:	01240aa3          	sb	x18,21(x8)
    30000618:	02813083          	ld	x1,40(x2)
    3000061c:	02f43823          	sd	x15,48(x8)
    30000620:	02f43423          	sd	x15,40(x8)
    30000624:	02013403          	ld	x8,32(x2)
    30000628:	01813483          	ld	x9,24(x2)
    3000062c:	01013903          	ld	x18,16(x2)
    30000630:	00813983          	ld	x19,8(x2)
    30000634:	00000513          	addi	x10,x0,0
    30000638:	03010113          	addi	x2,x2,48
    3000063c:	00008067          	jalr	x0,0(x1)
    30000640:	fc010113          	addi	x2,x2,-64
    30000644:	02813823          	sd	x8,48(x2)
    30000648:	02113c23          	sd	x1,56(x2)
    3000064c:	02913423          	sd	x9,40(x2)
    30000650:	03213023          	sd	x18,32(x2)
    30000654:	01313c23          	sd	x19,24(x2)
    30000658:	00b12623          	sw	x11,12(x2)
    3000065c:	00050413          	addi	x8,x10,0
    30000660:	00051e63          	bne	x10,x0,0x3000067c
    30000664:	15300613          	addi	x12,x0,339
    30000668:	50000597          	auipc	x11,0x50000
    3000066c:	21058593          	addi	x11,x11,528 # 0x80000878
    30000670:	50000517          	auipc	x10,0x50000
    30000674:	04850513          	addi	x10,x10,72 # 0x800006b8
    30000678:	620010ef          	jal	x1,0x30001c98
    3000067c:	00040513          	addi	x10,x8,0
    30000680:	1b1030ef          	jal	x1,0x30004030
    30000684:	00200793          	addi	x15,x0,2
    30000688:	00f50e63          	beq	x10,x15,0x300006a4
    3000068c:	15400613          	addi	x12,x0,340
    30000690:	50000597          	auipc	x11,0x50000
    30000694:	1e858593          	addi	x11,x11,488 # 0x80000878
    30000698:	50000517          	auipc	x10,0x50000
    3000069c:	04850513          	addi	x10,x10,72 # 0x800006e0
    300006a0:	5f8010ef          	jal	x1,0x30001c98
    300006a4:	8c01b783          	ld	x15,-1856(x3)
    300006a8:	00078663          	beq	x15,x0,0x300006b4
    300006ac:	00040513          	addi	x10,x8,0
    300006b0:	000780e7          	jalr	x1,0(x15) # 0x10000
    300006b4:	62d040ef          	jal	x1,0x300054e0
    300006b8:	03845783          	lhu	x15,56(x8)
    300006bc:	00050993          	addi	x19,x10,0
    300006c0:	02078663          	beq	x15,x0,0x300006ec
    300006c4:	fff7879b          	addiw	x15,x15,-1
    300006c8:	02f41c23          	sh	x15,56(x8)
    300006cc:	61d040ef          	jal	x1,0x300054e8
    300006d0:	8b81b783          	ld	x15,-1864(x3)
    300006d4:	00000513          	addi	x10,x0,0
    300006d8:	02078263          	beq	x15,x0,0x300006fc
    300006dc:	00040513          	addi	x10,x8,0
    300006e0:	000780e7          	jalr	x1,0(x15)
    300006e4:	00000513          	addi	x10,x0,0
    300006e8:	0140006f          	jal	x0,0x300006fc
    300006ec:	00c12783          	lw	x15,12(x2)
    300006f0:	02079463          	bne	x15,x0,0x30000718
    300006f4:	5f5040ef          	jal	x1,0x300054e8
    300006f8:	ffe00513          	addi	x10,x0,-2
    300006fc:	03813083          	ld	x1,56(x2)
    30000700:	03013403          	ld	x8,48(x2)
    30000704:	02813483          	ld	x9,40(x2)
    30000708:	02013903          	ld	x18,32(x2)
    3000070c:	01813983          	ld	x19,24(x2)
    30000710:	04010113          	addi	x2,x2,64
    30000714:	00008067          	jalr	x0,0(x1)
    30000718:	5c9040ef          	jal	x1,0x300054e0
    3000071c:	00050493          	addi	x9,x10,0
    30000720:	580020ef          	jal	x1,0x30002ca0
    30000724:	02051863          	bne	x10,x0,0x30000754
    30000728:	50000597          	auipc	x11,0x50000
    3000072c:	15058593          	addi	x11,x11,336 # 0x80000878
    30000730:	50000517          	auipc	x10,0x50000
    30000734:	05050513          	addi	x10,x10,80 # 0x80000780
    30000738:	3e4010ef          	jal	x1,0x30001b1c
    3000073c:	17400613          	addi	x12,x0,372
    30000740:	50000597          	auipc	x11,0x50000
    30000744:	13858593          	addi	x11,x11,312 # 0x80000878
    30000748:	50000517          	auipc	x10,0x50000
    3000074c:	f6850513          	addi	x10,x10,-152 # 0x800006b0
    30000750:	548010ef          	jal	x1,0x30001c98
    30000754:	58d040ef          	jal	x1,0x300054e0
    30000758:	00050913          	addi	x18,x10,0
    3000075c:	73c000ef          	jal	x1,0x30000e98
    30000760:	02050863          	beq	x10,x0,0x30000790
    30000764:	50000597          	auipc	x11,0x50000
    30000768:	11458593          	addi	x11,x11,276 # 0x80000878
    3000076c:	50000517          	auipc	x10,0x50000
    30000770:	fec50513          	addi	x10,x10,-20 # 0x80000758
    30000774:	3a8010ef          	jal	x1,0x30001b1c
    30000778:	17400613          	addi	x12,x0,372
    3000077c:	50000597          	auipc	x11,0x50000
    30000780:	0fc58593          	addi	x11,x11,252 # 0x80000878
    30000784:	50000517          	auipc	x10,0x50000
    30000788:	f2c50513          	addi	x10,x10,-212 # 0x800006b0
    3000078c:	50c010ef          	jal	x1,0x30001c98
    30000790:	00090513          	addi	x10,x18,0
    30000794:	555040ef          	jal	x1,0x300054e8
    30000798:	00048513          	addi	x10,x9,0
    3000079c:	54d040ef          	jal	x1,0x300054e8
    300007a0:	500020ef          	jal	x1,0x30002ca0
    300007a4:	06053023          	sd	x0,96(x10)
    300007a8:	01544603          	lbu	x12,21(x8)
    300007ac:	00050593          	addi	x11,x10,0
    300007b0:	00050493          	addi	x9,x10,0
    300007b4:	02840513          	addi	x10,x8,40
    300007b8:	d25ff0ef          	jal	x1,0x300004dc
    300007bc:	00c12783          	lw	x15,12(x2)
    300007c0:	02f05063          	bge	x0,x15,0x300007e0
    300007c4:	08848913          	addi	x18,x9,136
    300007c8:	00c10613          	addi	x12,x2,12
    300007cc:	00000593          	addi	x11,x0,0
    300007d0:	00090513          	addi	x10,x18,0
    300007d4:	7e9020ef          	jal	x1,0x300037bc
    300007d8:	00090513          	addi	x10,x18,0
    300007dc:	59d020ef          	jal	x1,0x30003578
    300007e0:	00098513          	addi	x10,x19,0
    300007e4:	505040ef          	jal	x1,0x300054e8
    300007e8:	759010ef          	jal	x1,0x30002740
    300007ec:	0604b503          	ld	x10,96(x9)
    300007f0:	ee0500e3          	beq	x10,x0,0x300006d0
    300007f4:	f09ff06f          	jal	x0,0x300006fc
    300007f8:	fd010113          	addi	x2,x2,-48
    300007fc:	02813023          	sd	x8,32(x2)
    30000800:	02113423          	sd	x1,40(x2)
    30000804:	00913c23          	sd	x9,24(x2)
    30000808:	00050413          	addi	x8,x10,0
    3000080c:	00051e63          	bne	x10,x0,0x30000828
    30000810:	1c000613          	addi	x12,x0,448
    30000814:	50000597          	auipc	x11,0x50000
    30000818:	07458593          	addi	x11,x11,116 # 0x80000888
    3000081c:	50000517          	auipc	x10,0x50000
    30000820:	e9c50513          	addi	x10,x10,-356 # 0x800006b8
    30000824:	474010ef          	jal	x1,0x30001c98
    30000828:	00040513          	addi	x10,x8,0
    3000082c:	005030ef          	jal	x1,0x30004030
    30000830:	00200793          	addi	x15,x0,2
    30000834:	00f50e63          	beq	x10,x15,0x30000850
    30000838:	1c100613          	addi	x12,x0,449
    3000083c:	50000597          	auipc	x11,0x50000
    30000840:	04c58593          	addi	x11,x11,76 # 0x80000888
    30000844:	50000517          	auipc	x10,0x50000
    30000848:	e9c50513          	addi	x10,x10,-356 # 0x800006e0
    3000084c:	44c010ef          	jal	x1,0x30001c98
    30000850:	8b01b783          	ld	x15,-1872(x3)
    30000854:	00078663          	beq	x15,x0,0x30000860
    30000858:	00040513          	addi	x10,x8,0
    3000085c:	000780e7          	jalr	x1,0(x15)
    30000860:	481040ef          	jal	x1,0x300054e0
    30000864:	02843783          	ld	x15,40(x8)
    30000868:	02840713          	addi	x14,x8,40
    3000086c:	00050493          	addi	x9,x10,0
    30000870:	02e78863          	beq	x15,x14,0x300008a0
    30000874:	00078513          	addi	x10,x15,0
    30000878:	c45ff0ef          	jal	x1,0x300004bc
    3000087c:	00100413          	addi	x8,x0,1
    30000880:	00048513          	addi	x10,x9,0
    30000884:	465040ef          	jal	x1,0x300054e8
    30000888:	00000513          	addi	x10,x0,0
    3000088c:	02040e63          	beq	x8,x0,0x300008c8
    30000890:	00a13423          	sd	x10,8(x2)
    30000894:	6ad010ef          	jal	x1,0x30002740
    30000898:	00813503          	ld	x10,8(x2)
    3000089c:	02c0006f          	jal	x0,0x300008c8
    300008a0:	03845783          	lhu	x15,56(x8)
    300008a4:	00010737          	lui	x14,0x10
    300008a8:	fff70713          	addi	x14,x14,-1 # 0xffff
    300008ac:	00e78a63          	beq	x15,x14,0x300008c0
    300008b0:	0017879b          	addiw	x15,x15,1
    300008b4:	02f41c23          	sh	x15,56(x8)
    300008b8:	00000413          	addi	x8,x0,0
    300008bc:	fc5ff06f          	jal	x0,0x30000880
    300008c0:	429040ef          	jal	x1,0x300054e8
    300008c4:	ffd00513          	addi	x10,x0,-3
    300008c8:	02813083          	ld	x1,40(x2)
    300008cc:	02013403          	ld	x8,32(x2)
    300008d0:	01813483          	ld	x9,24(x2)
    300008d4:	03010113          	addi	x2,x2,48
    300008d8:	00008067          	jalr	x0,0(x1)
    300008dc:	fe010113          	addi	x2,x2,-32
    300008e0:	00813823          	sd	x8,16(x2)
    300008e4:	00913423          	sd	x9,8(x2)
    300008e8:	00113c23          	sd	x1,24(x2)
    300008ec:	00050413          	addi	x8,x10,0
    300008f0:	00058493          	addi	x9,x11,0
    300008f4:	00051e63          	bne	x10,x0,0x30000910
    300008f8:	22a00613          	addi	x12,x0,554
    300008fc:	50000597          	auipc	x11,0x50000
    30000900:	f9c58593          	addi	x11,x11,-100 # 0x80000898
    30000904:	50000517          	auipc	x10,0x50000
    30000908:	eb450513          	addi	x10,x10,-332 # 0x800007b8
    3000090c:	38c010ef          	jal	x1,0x30001c98
    30000910:	00040513          	addi	x10,x8,0
    30000914:	00048613          	addi	x12,x9,0
    30000918:	00300593          	addi	x11,x0,3
    3000091c:	3a4030ef          	jal	x1,0x30003cc0
    30000920:	02840793          	addi	x15,x8,40
    30000924:	02f43823          	sd	x15,48(x8)
    30000928:	02f43423          	sd	x15,40(x8)
    3000092c:	00ff07b7          	lui	x15,0xff0
    30000930:	0017879b          	addiw	x15,x15,1 # 0xff0001
    30000934:	02f42c23          	sw	x15,56(x8)
    30000938:	00100793          	addi	x15,x0,1
    3000093c:	01813083          	ld	x1,24(x2)
    30000940:	04043023          	sd	x0,64(x8)
    30000944:	00f40aa3          	sb	x15,21(x8)
    30000948:	01013403          	ld	x8,16(x2)
    3000094c:	00813483          	ld	x9,8(x2)
    30000950:	00000513          	addi	x10,x0,0
    30000954:	02010113          	addi	x2,x2,32
    30000958:	00008067          	jalr	x0,0(x1)
    3000095c:	fc010113          	addi	x2,x2,-64
    30000960:	02813823          	sd	x8,48(x2)
    30000964:	02913423          	sd	x9,40(x2)
    30000968:	02113c23          	sd	x1,56(x2)
    3000096c:	03213023          	sd	x18,32(x2)
    30000970:	01313c23          	sd	x19,24(x2)
    30000974:	00050413          	addi	x8,x10,0
    30000978:	00b12623          	sw	x11,12(x2)
    3000097c:	365040ef          	jal	x1,0x300054e0
    30000980:	00050493          	addi	x9,x10,0
    30000984:	31c020ef          	jal	x1,0x30002ca0
    30000988:	02051863          	bne	x10,x0,0x300009b8
    3000098c:	50000597          	auipc	x11,0x50000
    30000990:	f1c58593          	addi	x11,x11,-228 # 0x800008a8
    30000994:	50000517          	auipc	x10,0x50000
    30000998:	dec50513          	addi	x10,x10,-532 # 0x80000780
    3000099c:	180010ef          	jal	x1,0x30001b1c
    300009a0:	2aa00613          	addi	x12,x0,682
    300009a4:	50000597          	auipc	x11,0x50000
    300009a8:	f0458593          	addi	x11,x11,-252 # 0x800008a8
    300009ac:	50000517          	auipc	x10,0x50000
    300009b0:	d0450513          	addi	x10,x10,-764 # 0x800006b0
    300009b4:	2e4010ef          	jal	x1,0x30001c98
    300009b8:	329040ef          	jal	x1,0x300054e0
    300009bc:	00050913          	addi	x18,x10,0
    300009c0:	4d8000ef          	jal	x1,0x30000e98
    300009c4:	02050863          	beq	x10,x0,0x300009f4
    300009c8:	50000597          	auipc	x11,0x50000
    300009cc:	ee058593          	addi	x11,x11,-288 # 0x800008a8
    300009d0:	50000517          	auipc	x10,0x50000
    300009d4:	d8850513          	addi	x10,x10,-632 # 0x80000758
    300009d8:	144010ef          	jal	x1,0x30001b1c
    300009dc:	2aa00613          	addi	x12,x0,682
    300009e0:	50000597          	auipc	x11,0x50000
    300009e4:	ec858593          	addi	x11,x11,-312 # 0x800008a8
    300009e8:	50000517          	auipc	x10,0x50000
    300009ec:	cc850513          	addi	x10,x10,-824 # 0x800006b0
    300009f0:	2a8010ef          	jal	x1,0x30001c98
    300009f4:	00090513          	addi	x10,x18,0
    300009f8:	2f1040ef          	jal	x1,0x300054e8
    300009fc:	00048513          	addi	x10,x9,0
    30000a00:	2e9040ef          	jal	x1,0x300054e8
    30000a04:	00041e63          	bne	x8,x0,0x30000a20
    30000a08:	2ad00613          	addi	x12,x0,685
    30000a0c:	50000597          	auipc	x11,0x50000
    30000a10:	e9c58593          	addi	x11,x11,-356 # 0x800008a8
    30000a14:	50000517          	auipc	x10,0x50000
    30000a18:	da450513          	addi	x10,x10,-604 # 0x800007b8
    30000a1c:	27c010ef          	jal	x1,0x30001c98
    30000a20:	00040513          	addi	x10,x8,0
    30000a24:	60c030ef          	jal	x1,0x30004030
    30000a28:	00300793          	addi	x15,x0,3
    30000a2c:	00f50e63          	beq	x10,x15,0x30000a48
    30000a30:	2ae00613          	addi	x12,x0,686
    30000a34:	50000597          	auipc	x11,0x50000
    30000a38:	e7458593          	addi	x11,x11,-396 # 0x800008a8
    30000a3c:	50000517          	auipc	x10,0x50000
    30000a40:	d9450513          	addi	x10,x10,-620 # 0x800007d0
    30000a44:	254010ef          	jal	x1,0x30001c98
    30000a48:	258020ef          	jal	x1,0x30002ca0
    30000a4c:	00050493          	addi	x9,x10,0
    30000a50:	291040ef          	jal	x1,0x300054e0
    30000a54:	8c01b783          	ld	x15,-1856(x3)
    30000a58:	00050913          	addi	x18,x10,0
    30000a5c:	00078663          	beq	x15,x0,0x30000a68
    30000a60:	00040513          	addi	x10,x8,0
    30000a64:	000780e7          	jalr	x1,0(x15)
    30000a68:	04043503          	ld	x10,64(x8)
    30000a6c:	0604b023          	sd	x0,96(x9)
    30000a70:	02951e63          	bne	x10,x9,0x30000aac
    30000a74:	03b44783          	lbu	x15,59(x8)
    30000a78:	0ff00713          	addi	x14,x0,255
    30000a7c:	04e78863          	beq	x15,x14,0x30000acc
    30000a80:	0017879b          	addiw	x15,x15,1
    30000a84:	02f40da3          	sb	x15,59(x8)
    30000a88:	00090513          	addi	x10,x18,0
    30000a8c:	25d040ef          	jal	x1,0x300054e8
    30000a90:	8b81b783          	ld	x15,-1864(x3)
    30000a94:	00000513          	addi	x10,x0,0
    30000a98:	04078063          	beq	x15,x0,0x30000ad8
    30000a9c:	00040513          	addi	x10,x8,0
    30000aa0:	000780e7          	jalr	x1,0(x15)
    30000aa4:	00000513          	addi	x10,x0,0
    30000aa8:	0300006f          	jal	x0,0x30000ad8
    30000aac:	03845783          	lhu	x15,56(x8)
    30000ab0:	04078263          	beq	x15,x0,0x30000af4
    30000ab4:	fff7879b          	addiw	x15,x15,-1
    30000ab8:	02f41c23          	sh	x15,56(x8)
    30000abc:	04943023          	sd	x9,64(x8)
    30000ac0:	0694c783          	lbu	x15,105(x9)
    30000ac4:	02f40d23          	sb	x15,58(x8)
    30000ac8:	fadff06f          	jal	x0,0x30000a74
    30000acc:	00090513          	addi	x10,x18,0
    30000ad0:	219040ef          	jal	x1,0x300054e8
    30000ad4:	ffd00513          	addi	x10,x0,-3
    30000ad8:	03813083          	ld	x1,56(x2)
    30000adc:	03013403          	ld	x8,48(x2)
    30000ae0:	02813483          	ld	x9,40(x2)
    30000ae4:	02013903          	ld	x18,32(x2)
    30000ae8:	01813983          	ld	x19,24(x2)
    30000aec:	04010113          	addi	x2,x2,64
    30000af0:	00008067          	jalr	x0,0(x1)
    30000af4:	00c12783          	lw	x15,12(x2)
    30000af8:	00079e63          	bne	x15,x0,0x30000b14
    30000afc:	ffe00793          	addi	x15,x0,-2
    30000b00:	00090513          	addi	x10,x18,0
    30000b04:	06f4b023          	sd	x15,96(x9)
    30000b08:	1e1040ef          	jal	x1,0x300054e8
    30000b0c:	ffe00513          	addi	x10,x0,-2
    30000b10:	fc9ff06f          	jal	x0,0x30000ad8
    30000b14:	0694c703          	lbu	x14,105(x9)
    30000b18:	06954783          	lbu	x15,105(x10)
    30000b1c:	00f77863          	bgeu	x14,x15,0x30000b2c
    30000b20:	06948613          	addi	x12,x9,105
    30000b24:	00200593          	addi	x11,x0,2
    30000b28:	77c020ef          	jal	x1,0x300032a4
    30000b2c:	01544603          	lbu	x12,21(x8)
    30000b30:	00048593          	addi	x11,x9,0
    30000b34:	02840513          	addi	x10,x8,40
    30000b38:	9a5ff0ef          	jal	x1,0x300004dc
    30000b3c:	00c12783          	lw	x15,12(x2)
    30000b40:	02f05063          	bge	x0,x15,0x30000b60
    30000b44:	08848993          	addi	x19,x9,136
    30000b48:	00c10613          	addi	x12,x2,12
    30000b4c:	00000593          	addi	x11,x0,0
    30000b50:	00098513          	addi	x10,x19,0
    30000b54:	469020ef          	jal	x1,0x300037bc
    30000b58:	00098513          	addi	x10,x19,0
    30000b5c:	21d020ef          	jal	x1,0x30003578
    30000b60:	00090513          	addi	x10,x18,0
    30000b64:	185040ef          	jal	x1,0x300054e8
    30000b68:	3d9010ef          	jal	x1,0x30002740
    30000b6c:	0604b503          	ld	x10,96(x9)
    30000b70:	f60514e3          	bne	x10,x0,0x30000ad8
    30000b74:	16d040ef          	jal	x1,0x300054e0
    30000b78:	00050913          	addi	x18,x10,0
    30000b7c:	f0dff06f          	jal	x0,0x30000a88
    30000b80:	fd010113          	addi	x2,x2,-48
    30000b84:	02813023          	sd	x8,32(x2)
    30000b88:	02113423          	sd	x1,40(x2)
    30000b8c:	00913c23          	sd	x9,24(x2)
    30000b90:	01213823          	sd	x18,16(x2)
    30000b94:	00050413          	addi	x8,x10,0
    30000b98:	00051e63          	bne	x10,x0,0x30000bb4
    30000b9c:	35400613          	addi	x12,x0,852
    30000ba0:	50000597          	auipc	x11,0x50000
    30000ba4:	d1858593          	addi	x11,x11,-744 # 0x800008b8
    30000ba8:	50000517          	auipc	x10,0x50000
    30000bac:	c1050513          	addi	x10,x10,-1008 # 0x800007b8
    30000bb0:	0e8010ef          	jal	x1,0x30001c98
    30000bb4:	00040513          	addi	x10,x8,0
    30000bb8:	478030ef          	jal	x1,0x30004030
    30000bbc:	00300793          	addi	x15,x0,3
    30000bc0:	00f50e63          	beq	x10,x15,0x30000bdc
    30000bc4:	35500613          	addi	x12,x0,853
    30000bc8:	50000597          	auipc	x11,0x50000
    30000bcc:	cf058593          	addi	x11,x11,-784 # 0x800008b8
    30000bd0:	50000517          	auipc	x10,0x50000
    30000bd4:	c0050513          	addi	x10,x10,-1024 # 0x800007d0
    30000bd8:	0c0010ef          	jal	x1,0x30001c98
    30000bdc:	105040ef          	jal	x1,0x300054e0
    30000be0:	00050493          	addi	x9,x10,0
    30000be4:	0bc020ef          	jal	x1,0x30002ca0
    30000be8:	02051863          	bne	x10,x0,0x30000c18
    30000bec:	50000597          	auipc	x11,0x50000
    30000bf0:	ccc58593          	addi	x11,x11,-820 # 0x800008b8
    30000bf4:	50000517          	auipc	x10,0x50000
    30000bf8:	b8c50513          	addi	x10,x10,-1140 # 0x80000780
    30000bfc:	721000ef          	jal	x1,0x30001b1c
    30000c00:	35a00613          	addi	x12,x0,858
    30000c04:	50000597          	auipc	x11,0x50000
    30000c08:	cb458593          	addi	x11,x11,-844 # 0x800008b8
    30000c0c:	50000517          	auipc	x10,0x50000
    30000c10:	aa450513          	addi	x10,x10,-1372 # 0x800006b0
    30000c14:	084010ef          	jal	x1,0x30001c98
    30000c18:	0c9040ef          	jal	x1,0x300054e0
    30000c1c:	00050913          	addi	x18,x10,0
    30000c20:	278000ef          	jal	x1,0x30000e98
    30000c24:	02050863          	beq	x10,x0,0x30000c54
    30000c28:	50000597          	auipc	x11,0x50000
    30000c2c:	c9058593          	addi	x11,x11,-880 # 0x800008b8
    30000c30:	50000517          	auipc	x10,0x50000
    30000c34:	b2850513          	addi	x10,x10,-1240 # 0x80000758
    30000c38:	6e5000ef          	jal	x1,0x30001b1c
    30000c3c:	35a00613          	addi	x12,x0,858
    30000c40:	50000597          	auipc	x11,0x50000
    30000c44:	c7858593          	addi	x11,x11,-904 # 0x800008b8
    30000c48:	50000517          	auipc	x10,0x50000
    30000c4c:	a6850513          	addi	x10,x10,-1432 # 0x800006b0
    30000c50:	048010ef          	jal	x1,0x30001c98
    30000c54:	00090513          	addi	x10,x18,0
    30000c58:	091040ef          	jal	x1,0x300054e8
    30000c5c:	00048513          	addi	x10,x9,0
    30000c60:	089040ef          	jal	x1,0x300054e8
    30000c64:	03c020ef          	jal	x1,0x30002ca0
    30000c68:	00050913          	addi	x18,x10,0
    30000c6c:	075040ef          	jal	x1,0x300054e0
    30000c70:	8b01b783          	ld	x15,-1872(x3)
    30000c74:	00050493          	addi	x9,x10,0
    30000c78:	00078663          	beq	x15,x0,0x30000c84
    30000c7c:	00040513          	addi	x10,x8,0
    30000c80:	000780e7          	jalr	x1,0(x15)
    30000c84:	04043783          	ld	x15,64(x8)
    30000c88:	03278863          	beq	x15,x18,0x30000cb8
    30000c8c:	fff00793          	addi	x15,x0,-1
    30000c90:	00048513          	addi	x10,x9,0
    30000c94:	06f93023          	sd	x15,96(x18)
    30000c98:	051040ef          	jal	x1,0x300054e8
    30000c9c:	fff00513          	addi	x10,x0,-1
